Pair,Condtion,Game,X,Y,Z,Role,Success,Target,Introducer,Succ_Introducer,Participant
10,normal,9,0.02217444483746673,0.009402956817405854,0.009980417732110381,matcher,1,war,0,0,10
10,normal,10,0.16140338815639307,0.17750250567719655,0.09851241203798654,director,0,death,1,0,10
10,normal,11,0.003257496031890288,0.006248301655579179,0.003585913752966251,matcher,1,death,0,0,10
10,normal,12,0.1502357626967169,0.3454306162485599,0.13668833563615662,director,1,death,0,0,10
10,normal,13,0.007595185662370899,0.0023096674058976237,0.00123098098289283,matcher,0,war,0,0,10
10,normal,14,0.06397598891386701,0.2524068404040249,0.11049935134869758,director,1,envy,0,0,10
10,normal,15,0.013853168907130689,0.0026215716428524345,0.0037819841006596746,matcher,0,strength,0,0,10
10,normal,16,0.18889341354876854,0.33018134170198987,0.07665428281651965,director,0,anger,1,0,10
10,normal,17,0.007082449207068202,0.004653523757862005,0.0024498619644060223,matcher,1,luck,0,0,10
10,normal,18,0.07493617062260459,0.3120542182972558,0.1613414105779195,director,1,envy,0,0,10
10,normal,19,0.00975677263835091,0.002651190555754388,0.0014316766794026682,matcher,1,war,0,0,10
10,normal,20,0.1038747413106631,0.33371389380344585,0.15161499487355287,director,1,envy,0,0,10
10,normal,21,0.007230346833924528,0.004921157045259482,0.0037482599801291357,matcher,1,anger,0,0,10
10,normal,22,0.20082362824957037,0.24248044563984103,0.07557945645993522,director,1,reality,1,1,10
10,normal,23,0.013014093184293465,0.018115512680209767,0.004853240199365899,matcher,1,luck,0,0,10
10,normal,24,0.16551442683299514,0.14911227460969112,0.10376073863218532,director,1,war,1,1,10
10,normal,25,0.009393877451401172,0.014272227405612277,0.0030820910204531,matcher,1,luck,0,0,10
10,normal,26,0.20548270020525228,0.4471404989364127,0.05847472840010068,director,1,freedom,1,1,10
10,normal,27,0.06195466154916817,0.08789917329089009,0.05449192113923218,matcher,1,fear,0,0,10
10,normal,28,0.19348123819861485,0.381399064686504,0.06611070065161948,director,1,luck,0,0,10
10,normal,29,0.008381844433231096,0.006415848179847044,0.004223292378920383,matcher,1,fear,0,0,10
10,normal,30,0.07164412241535859,0.26107684727245456,0.1602965221603338,director,1,envy,0,0,10
10,normal,31,0.01096042142895819,0.01977191944026697,0.00522261326698304,matcher,1,luck,0,0,10
10,normal,32,0.08882055059650552,0.29729808126537266,0.15418958939874872,director,1,envy,0,0,10
10,normal,33,0.014356483394469733,0.006801800484414327,0.0026919104569459195,matcher,1,war,0,0,10
10,normal,34,0.08882408461076252,0.31260498640648043,0.13294810048060637,director,1,envy,0,0,10
10,normal,35,0.011108620330799117,0.011239522269952382,0.002742677612427791,matcher,1,anger,0,0,10
10,normal,36,0.2889167680652917,0.3434696386784254,0.07293513537031579,director,1,reality,0,0,10
10,normal,37,0.010446216194852689,0.002452103859204444,0.0017989273381214385,matcher,1,luck,0,0,10
10,normal,38,0.20964229276077984,0.2769382199979507,0.19312936696887642,director,0,anger,0,0,10
10,normal,39,0.01721010685453633,0.01035442999330266,0.007285072616115137,matcher,1,freedom,0,0,10
10,normal,40,0.2237121688881387,0.4416005202607082,0.06271642334028905,director,1,reality,0,0,10
10,normal,41,0.014285096437756743,0.01625791837396486,0.022237448007077804,matcher,1,freedom,0,0,10
10,normal,42,0.23773151596005787,0.34012520196357987,0.08168500047276862,director,1,reality,0,0,10
10,normal,43,0.0031354940383698676,0.007314729784554417,0.0008261650927472717,matcher,1,luck,0,0,10
10,normal,44,0.20169837158918633,0.20388100699954972,0.04034615553535204,director,0,fear,0,0,10
10,normal,45,0.00616152828722972,0.007799980358415296,0.003124727292570793,matcher,1,strength,0,0,10
10,normal,46,0.142116774388856,0.33074485173079626,0.15403722498595537,director,0,strength,0,0,10
10,normal,47,0.006768542127567095,0.011732755177660058,0.0022195858778868006,matcher,1,death,0,0,10
10,normal,48,0.16075094695118297,0.329307573409472,0.19605578838280288,director,1,death,0,0,10
10,normal,49,0.02147830398660227,0.07573476024492222,0.014125963331872805,matcher,1,freedom,0,0,10
10,normal,50,0.06469420916434994,0.43608449271038313,0.07375703966944325,director,1,luck,0,0,10
10,normal,51,0.004748069277052192,0.004362762775317899,0.0011901342699824902,matcher,1,death,0,0,10
10,normal,52,0.24195291056347812,0.40468483465098776,0.07578874146269018,director,0,luxury,0,0,10
10,normal,53,0.011773590744292104,0.012705170958080247,0.004169455842838126,matcher,1,strength,0,0,10
10,normal,54,0.10975293737810557,0.4208383786298813,0.06532000405129994,director,1,luck,0,0,10
10,normal,55,0.01915836472765847,0.013484644901684942,0.0038398050381239705,matcher,1,anger,0,0,10
10,normal,56,0.08199089394888687,0.3805018005063826,0.04314794346805332,director,1,death,0,0,10
10,normal,57,0.011228622735406172,0.013354831002362528,0.004030920129926455,matcher,1,luxury,0,0,10
10,normal,58,0.19335635950775132,0.2591748770444997,0.17497429304761955,director,1,anger,0,0,10
10,normal,59,0.008603203005083193,0.0023250786040329473,0.0028552061662855325,matcher,1,luck,0,0,10
10,normal,60,0.0950125307224318,0.32350439599601855,0.05732488643256311,director,1,death,0,0,10
10,normal,61,0.008272465188970374,0.006166632629553469,0.002033625424029941,matcher,1,reality,0,0,10
10,normal,62,0.10528191496781059,0.4741085305105157,0.055480117767313854,director,1,luck,0,0,10
10,normal,63,0.0015286260463392,0.0023023881379557803,0.0009600099053720722,matcher,1,luxury,0,0,10
10,normal,64,0.05589490049181282,0.2589383321621219,0.060706075609450814,director,1,fear,0,0,10
10,normal,65,0.003209374317703559,0.001853357479689508,0.0007952460447876098,matcher,1,anger,0,0,10
10,normal,66,0.190588093160776,0.22440883277172263,0.07793153484567387,director,1,war,0,0,10
10,normal,67,0.005747883912765423,0.009603095895398327,0.0034712349268036613,matcher,1,luck,0,0,10
10,normal,68,0.0656923800425563,0.24683479776067904,0.025195771163006437,director,1,fear,0,0,10
10,normal,69,0.011348323370974696,0.002256878208242555,0.0014155014738047832,matcher,0,strength,0,0,10
10,normal,70,0.19813611685282287,0.25705260911203914,0.06375645542368197,director,1,war,0,0,10
10,normal,71,0.006258830715983878,0.0019817051457087353,0.0008297517140954333,matcher,0,freedom,0,0,10
10,normal,72,0.1166151330022645,0.32905639682695115,0.1646753819404796,director,0,envy,0,0,10
12,normal,0,0.10075317858960892,0.16052061970060597,0.10798760703510077,director,0,freedom,1,0,12
12,normal,1,0.025537982351243278,0.008572408733211162,0.007080778710981529,matcher,0,luxury,0,0,12
12,normal,2,0.10648903770581856,0.21892781239243453,0.121080279135323,director,0,reality,1,0,12
12,normal,3,0.07656590279035397,0.23198859999142551,0.11620712488299066,matcher,1,luck,0,0,12
12,normal,4,0.11463172820948453,0.11333270432763463,0.05749480067274928,director,0,reality,0,0,12
12,normal,5,0.08160920000864014,0.23005651362051457,0.10537065483470448,matcher,1,luck,0,0,12
12,normal,6,0.19544994859379022,0.20655355161965167,0.09740247444399393,director,1,luxury,1,1,12
12,normal,7,0.03881654984032355,0.13589678796532542,0.05849769035176635,matcher,0,envy,0,0,12
12,normal,8,0.08688533550271174,0.17315573681513982,0.13449972216699926,director,1,strength,1,1,12
12,normal,9,0.022818853250918078,0.09664920388522004,0.016787463007963573,matcher,1,luck,0,0,12
12,normal,10,0.1601694627608149,0.19733791982009005,0.081143004833181,director,1,death,1,1,12
12,normal,11,0.02729975349397151,0.09694891120083482,0.03041244325133981,matcher,1,reality,0,0,12
12,normal,12,0.13031190333430298,0.1636855027288046,0.06105885283815524,director,0,freedom,0,0,12
12,normal,13,0.005471614315799294,0.004699353633488816,0.0032148282563216456,matcher,1,freedom,0,0,12
12,normal,14,0.10026136676151647,0.15835584413416934,0.06443723196600913,director,0,fear,1,0,12
12,normal,15,0.060297509674095535,0.23919793110701126,0.13748961099221077,matcher,1,freedom,0,0,12
12,normal,16,0.19760857485187538,0.26040839480317923,0.07824987797254548,director,1,freedom,0,0,12
12,normal,17,0.002744697169730255,0.0026010030149584305,0.0015880272816004388,matcher,1,luck,0,0,12
12,normal,18,0.1610196026935507,0.30083885647981,0.055349671319081556,director,0,freedom,0,0,12
12,normal,19,0.01337587882633154,0.0034719559247216795,0.0016058110092393842,matcher,1,luxury,0,0,12
12,normal,20,0.22885512350004025,0.26860619811376524,0.05243604466335907,director,1,death,0,0,12
12,normal,21,0.04663646828495526,0.2312605950121496,0.07595851287322382,matcher,1,war,0,0,12
12,normal,22,0.16185741967375827,0.1328359969803147,0.11076199152466387,director,1,reality,0,0,12
12,normal,23,0.061446411454012737,0.161697643445544,0.062360223229178884,matcher,1,envy,0,0,12
12,normal,24,0.1460138277225988,0.20521561736410718,0.0540180410992945,director,0,fear,0,0,12
12,normal,25,0.002900892421736431,0.00936675504233043,0.004231678314886154,matcher,1,luxury,0,0,12
12,normal,26,0.11322271597078268,0.24098117339633549,0.09087991415460069,director,1,luck,1,1,12
12,normal,27,0.0014883890033681234,0.001730717004685122,0.0010267796677843975,matcher,1,strength,0,0,12
12,normal,28,0.1484860577489116,0.245405379129394,0.06915178247693657,director,1,luxury,0,0,12
12,normal,29,0.005523549275970272,0.006702663583141572,0.0024638324222907124,matcher,1,luck,0,0,12
12,normal,30,0.15457460666674,0.24005321278577824,0.07202434857817994,director,1,luxury,0,0,12
12,normal,31,0.07864893560097304,0.1941408750655728,0.0954907119942912,matcher,1,reality,0,0,12
12,normal,32,0.11599066038814923,0.13296359358397938,0.08936778102952427,director,1,war,1,1,12
12,normal,33,0.051201263773508976,0.20291860911702775,0.07348902275805558,matcher,1,strength,0,0,12
12,normal,34,0.20822301500665197,0.22542834788135657,0.06706149502634312,director,1,death,0,0,12
